[04:42:08.102] |I| [config::init_config]: backend-renderer: OpenGL
             115:    6(float) VectorExtractDynamic 112 39
             116:    6(float) VectorExtractDynamic 112 34
             117:    6(float) VectorExtractDynamic 114 39
             118:    6(float) VectorExtractDynamic 114 34
             119:    9(fvec4) CompositeConstruct 115 116 117 118
                              Store 121(out_color) 119
             125:     54(ptr) AccessChain 21(pa) 39
             126:     54(ptr) AccessChain 21(pa) 39
             127:    9(fvec4) Load 126
             128:    9(fvec4) Load 125
             129:    6(float) VectorExtractDynamic 128 39
             130:    6(float) VectorExtractDynamic 128 34
             131:  100(fvec2) CompositeConstruct 129 130
             132:    6(float) VectorExtractDynamic 131 39
             144:  133(ivec2) FunctionCall 136(unpack2xU16) 132
             145:    6(float) VectorExtractDynamic 131 34
             146:  133(ivec2) FunctionCall 136(unpack2xU16) 145
             147:    103(int) VectorExtractDynamic 144 39
             148:    103(int) VectorExtractDynamic 144 34
             149:    103(int) VectorExtractDynamic 146 39
             150:    103(int) VectorExtractDynamic 146 34
             151:  122(ivec4) CompositeConstruct 147 148 149 150
                              Store 124(out_color_ui) 151
             153:    9(fvec4) Load 64(gl_FragCoord)
             155:  154(ivec4) ConvertFToS 153
             156:  152(ivec2) VectorShuffle 155 155 0 1
             159:    158(ptr) AccessChain 62(renderFragInfo) 157
             160:  152(ivec2) CompositeConstruct 159 159
             161:  152(ivec2) SDiv 156 160
             162:          65 Load 67(f_mask)
             163:    9(fvec4) ImageRead 162 161
             166:     8(bool) FOrdLessThan 163 165
             167:     8(bool) All 166
                              SelectionMerge 169 None
                              BranchConditional 167 168 169
             168:               Label
                                Kill
             169:             Label
                              Return
                              FunctionEnd
106(unpack2xF16):  100(fvec2) Function None 104
             105:    6(float) FunctionParameter
             107:             Label
             108:    103(int) Bitcast 105
             110:  100(fvec2) ExtInst 109(GLSL.std.450) 62(UnpackHalf2x16) 108
                              ReturnValue 110
                              FunctionEnd
136(unpack2xU16):  133(ivec2) Function None 134
             135:    6(float) FunctionParameter
             137:             Label
             138:    103(int) Bitcast 135
             140:    103(int) BitFieldUExtract 138 39 139
             141:    103(int) BitFieldUExtract 138 139 139
             142:  133(ivec2) CompositeConstruct 140 141
                              ReturnValue 142
                              FunctionEnd
179(secondary_program):           2 Function None 3
             180:             Label
             181:     54(ptr) AccessChain 22(sa) 39
             182:     54(ptr) AccessChain 22(sa) 39
             183:    9(fvec4) Load 182
             184:    9(fvec4) Load 181
             185:     54(ptr) AccessChain 22(sa) 39
             186:     54(ptr) AccessChain 22(sa) 39
             187:    9(fvec4) Load 186
             188:    9(fvec4) Load 185
             189:    6(float) VectorExtractDynamic 188 39
             190:    6(float) VectorExtractDynamic 188 34
             191:  100(fvec2) CompositeConstruct 189 190
             192:     54(ptr) AccessChain 22(sa) 39
             193:     54(ptr) AccessChain 22(sa) 34
             194:    9(fvec4) Load 193
             195:    9(fvec4) Load 192
             196:    6(float) VectorExtractDynamic 195 16
             197:    6(float) VectorExtractDynamic 195 12
             198:  100(fvec2) CompositeConstruct 196 197
             199:    6(float) VectorExtractDynamic 191 39
             200:    6(float) VectorExtractDynamic 191 34
             201:    6(float) VectorExtractDynamic 198 39
             202:    6(float) VectorExtractDynamic 198 34
             203:    9(fvec4) CompositeConstruct 199 200 201 202
             204:    6(float) VectorExtractDynamic 203 39
             205:    6(float) VectorExtractDynamic 203 34
             206:  100(fvec2) CompositeConstruct 204 205
             215:    6(float) FunctionCall 209(pack2xF16) 206
             216:    6(float) VectorExtractDynamic 203 16
             217:    6(float) VectorExtractDynamic 203 12
             218:  100(fvec2) CompositeConstruct 216 217
             219:    6(float) FunctionCall 209(pack2xF16) 218
             220:  100(fvec2) CompositeConstruct 215 219
             221:     54(ptr) AccessChain 22(sa) 39
             222:    9(fvec4) Load 221
             223:    9(fvec4) VectorShuffle 222 220 4 5 2 3
                              Store 221 223
                              Return
                              FunctionEnd
  209(pack2xF16):    6(float) Function None 207
             208:  100(fvec2) FunctionParameter
             210:             Label
             212:    103(int) ExtInst 211(GLSL.std.450) 58(PackHalf2x16) 208
             213:    6(float) Bitcast 212
                              ReturnValue 213
                              FunctionEnd
225(primary_program):           2 Function None 3
             226:             Label
             228:     54(ptr) AccessChain 22(sa) 39
             229:     54(ptr) AccessChain 22(sa) 39
             230:    9(fvec4) Load 229
             231:    9(fvec4) Load 228
             232:    6(float) VectorExtractDynamic 231 39
             233:     54(ptr) AccessChain 21(pa) 39
             234:    9(fvec4) Load 233
             235:    9(fvec4) VectorInsertDynamic 234 232 39
                              Store 233 235
             236:     54(ptr) AccessChain 22(sa) 39
             237:     54(ptr) AccessChain 22(sa) 34
             238:    9(fvec4) Load 237
             239:    9(fvec4) Load 236
             240:    6(float) VectorExtractDynamic 239 34
             241:     54(ptr) AccessChain 21(pa) 39
             242:    9(fvec4) Load 241
             243:    9(fvec4) VectorInsertDynamic 242 240 34
                              Store 241 243
                              Return
                              FunctionEnd

[04:42:26.844] |I| [shader::convert_gxp_to_glsl]: Generated GLSL:
#version 430
#ifdef GL_ARB_fragment_shader_interlock
#extension GL_ARB_fragment_shader_interlock : enable
#define SPIRV_Cross_beginInvocationInterlock() beginInvocationInterlockARB()
#define SPIRV_Cross_endInvocationInterlock() endInvocationInterlockARB()
#elif defined(GL_INTEL_fragment_shader_ordering)
#extension GL_INTEL_fragment_shader_ordering : enable
#define SPIRV_Cross_beginInvocationInterlock() beginFragmentShaderOrderingINTEL()
#define SPIRV_Cross_endInvocationInterlock()
#endif
// Shader Name: 462e3a56389fa80932f22e3bc9533027a5754a968c510489ffc83643052a83cf

layout(binding = 1, std430) buffer fragmentDataType
{
    vec4 buffer14[1];
} fragmentData;

layout(binding = 3, std140) uniform GxmRenderFragBufferBlock
{
    float back_disabled;
    float front_disabled;
    float writing_mask;
    float use_raw_image;
    vec4 integral_query_formats[4];
    int res_multiplier;
} renderFragInfo;

layout(binding = 1, rgba8) uniform readonly image2D f_mask;

layout(location = 0) out vec4 out_color;
layout(location = 1) out uvec4 out_color_ui;
vec4 pa[32];
vec4 sa[32];
vec4 internals[3];
vec4 r[20];
bool p[4];
int idx[2];
vec4 outs[20];

void frag_init()
{
    if ((renderFragInfo.front_disabled != 0.0) && gl_FrontFacing)
    {
        discard;
    }
    if ((renderFragInfo.back_disabled != 0.0) && (!gl_FrontFacing))
    {
        discard;
    }
}

float pack2xF16(vec2 _208)
{
    return uintBitsToFloat(packHalf2x16(_208));
}

void secondary_program()
{
    vec2 _191 = vec2(sa[0].x, sa[0].y);
    vec2 _198 = vec2(sa[0].z, sa[0].w);
    vec4 _203 = vec4(_191.x, _191.y, _198.x, _198.y);
    vec2 _220 = vec2(pack2xF16(vec2(_203.x, _203.y)), pack2xF16(vec2(_203.z, _203.w)));
    sa[0] = vec4(_220.x, _220.y, sa[0].z, sa[0].w);
}

void primary_program()
{
    vec4 _235 = pa[0];
    _235.x = sa[0].x;
    pa[0] = _235;
    vec4 _243 = pa[0];
    _243.y = sa[0].y;
    pa[0] = _243;
}

vec2 unpack2xF16(float _105)
{
    return unpackHalf2x16(floatBitsToUint(_105));
}

uvec2 unpack2xU16(float _135)
{
    uint _138 = floatBitsToUint(_135);
    return uvec2(bitfieldExtract(_138, 0, 16), bitfieldExtract(_138, 16, 16));
}

void frag_output_finalize()
{
    vec2 _101 = vec2(pa[0].x, pa[0].y);
    vec2 _112 = unpack2xF16(_101.x);
    vec2 _114 = unpack2xF16(_101.y);
    out_color = vec4(_112.x, _112.y, _114.x, _114.y);
    vec2 _131 = vec2(pa[0].x, pa[0].y);
    uvec2 _144 = unpack2xU16(_131.x);
    uvec2 _146 = unpack2xU16(_131.y);
    out_color_ui = uvec4(_144.x, _144.y, _146.x, _146.y);
    if (all(lessThan(imageLoad(f_mask, ivec4(gl_FragCoord).xy / ivec2(renderFragInfo.res_multiplier)), vec4(0.5))))
    {
        discard;
    }
}

void main()
{
    int i = 0;
    while (i < 1)
    {
        sa[i + 0] = fragmentData.buffer14[i];
        i++;
    }
    frag_init();
    secondary_program();
    primary_program();
    frag_output_finalize();
}


[04:42:26.866] |I| [renderer::gl::load_shader_generic]: Generating vert shader 848802b077485d6b4a5ebf8b55ca2ed848647b2e5e9606412942d0af2104209d
[04:42:26.868] |D| [shader::create_parameters]: [BUFFER0  + 0] pa0 = (float4) aPosition
[04:42:26.868] |T| [shader::usse::USSERecompiler::compile_code_node]: Compiling code_0, size = 6
[04:42:26.873] |D| [shader::spirv_disasm_print]: SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 138

                              Capability Shader
                              Capability Float16
              98:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Vertex 4  "main_vs" 35 43
               1:             String  "848802b077485d6b4a5ebf8b55ca2ed848647b2e5e9606412942d0af2104209d"
                              SourceExtension  "gxp"
                              Name 4  "main_vs"
                              Name 21  "pa"
                              Name 22  "sa"
                              Name 24  "internals"
                              Name 26  "r"
                              Name 28  "p"
                              Name 30  "idx"
                              Name 31  "outs"
                              Name 33  "i"
                              Name 35  "aPosition"
                              Name 37  "GxmRenderVertBufferBlock"
                              MemberName 37(GxmRenderVertBufferBlock) 0  "viewport_flip"
                              MemberName 37(GxmRenderVertBufferBlock) 1  "viewport_flag"
                              MemberName 37(GxmRenderVertBufferBlock) 2  "screen_width"
                              MemberName 37(GxmRenderVertBufferBlock) 3  "screen_height"
                              MemberName 37(GxmRenderVertBufferBlock) 4  "integral_query_formats"
                              Name 39  "renderVertInfo"
                              Name 40  "vert_output_finalize"
                              Name 43  "v_Position"
                              Name 86  "i"
                              Name 104  "primary_program"
                              Decorate 35(aPosition) Location 0
                              Decorate 36 ArrayStride 16
                              Decorate 37(GxmRenderVertBufferBlock) Block
                              Decorate 37(GxmRenderVertBufferBlock) GLSLShared
                              MemberDecorate 37(GxmRenderVertBufferBlock) 0 Offset 0
                              MemberDecorate 37(GxmRenderVertBufferBlock) 1 Offset 16
                              MemberDecorate 37(GxmRenderVertBufferBlock) 2 Offset 20
                              MemberDecorate 37(GxmRenderVertBufferBlock) 3 Offset 24
                              MemberDecorate 37(GxmRenderVertBufferBlock) 4 Offset 32
                              Decorate 39(renderVertInfo) Binding 2
                              Decorate 43(v_Position) Location 0
                              Decorate 43(v_Position) BuiltIn Position
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypeInt 32 1
               8:             TypeBool
               9:             TypeVector 6(float) 4
              10:      7(int) Constant 32
              11:             TypeArray 9(fvec4) 10
              12:      7(int) Constant 3
              13:             TypeArray 9(fvec4) 12
              14:      7(int) Constant 20
              15:             TypeArray 9(fvec4) 14
              16:      7(int) Constant 2
              17:             TypeArray 7(int) 16
              18:      7(int) Constant 4
              19:             TypeArray 8(bool) 18
              20:             TypePointer Private 11
          21(pa):     20(ptr) Variable Private
          22(sa):     20(ptr) Variable Private
              23:             TypePointer Private 13
   24(internals):     23(ptr) Variable Private
              25:             TypePointer Private 15
           26(r):     25(ptr) Variable Private
              27:             TypePointer Private 19
           28(p):     27(ptr) Variable Private
              29:             TypePointer Private 17
         30(idx):     29(ptr) Variable Private
        31(outs):     25(ptr) Variable Private
              32:             TypePointer Function 7(int)
              34:             TypePointer Input 9(fvec4)
   35(aPosition):     34(ptr) Variable Input
              36:             TypeArray 9(fvec4) 18
37(GxmRenderVertBufferBlock):             TypeStruct 9(fvec4) 6(float) 6(float) 6(float) 36
              38:             TypePointer Uniform 37(GxmRenderVertBufferBlock)
39(renderVertInfo):     38(ptr) Variable Uniform
              42:             TypePointer Output 9(fvec4)
  43(v_Position):     42(ptr) Variable Output
              44:             TypePointer Private 9(fvec4)
              45:      7(int) Constant 0
              50:    6(float) Constant 1056964608
              51:    6(float) Constant 1065353216
              52:    6(float) Constant 3212836864
              53:    6(float) Constant 1073741824
              54:    6(float) Constant 3221225472
              55:    6(float) Constant 0
              56:      7(int) Constant 1
              57:             TypePointer Uniform 6(float)
              73:             TypePointer Uniform 9(fvec4)
              76:             TypePointer Output 6(float)
              87:    9(fvec4) ConstantComposite 55 55 55 55
              99:             TypeInt 32 0
             100:             TypeVector 6(float) 2
             101:  100(fvec2) ConstantComposite 55 55
             102:             TypeVector 6(float) 3
             103:  102(fvec3) ConstantComposite 55 55 55
             113:    9(fvec4) ConstantComposite 51 51 51 51
      4(main_vs):           2 Function None 3
               5:             Label
           33(i):     32(ptr) Variable Function
           86(i):     32(ptr) Variable Function
              84:    9(fvec4) Load 35(aPosition)
              85:     44(ptr) AccessChain 21(pa) 45
                              Store 85 84
                              Store 86(i) 45
