[05:14:52.391] |I| [SDL_main]:  Vita3K v0.1 571-70599d3
[05:14:55.460] |D| [load_var_exports]:  	NID 0x6C2224BA (NID_MODULE_INFO) at 0x25E37E4
[05:14:55.461] |D| [load_var_exports]:  	NID 0x70FBA1E7 (SCE_PROC_PARAMS) at 0x25E3840
[05:14:55.461] |T| [close_file]:  sceKernelLoadStartModule: Closing file: fd: 0x3
[05:14:55.486] |T| [stat_file]:  sceIoGetstat: Statting file app0:mai_moe/load_type.mai (ux0:/app/PCSG00357/mai_moe/load_type.mai)
[05:14:55.487] |I| [export_sceIoOpen]:  Opening file: app0:mai_moe/load_type.mai
[05:14:55.487] |T| [open_file]:  sceIoOpen: Opening file app0:mai_moe/load_type.mai (ux0:/app/PCSG00357/mai_moe/load_type.mai)
[05:14:55.488] |T| [stat_file]:  sceIoGetstat: Statting file app0:mai_moe/load_type.mai (ux0:/app/PCSG00357/mai_moe/load_type.mai)
[05:14:55.489] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x4 at offset: 0x0, whence: SCE_SEEK_SET
[05:14:55.489] |T| [read_file]:  sceIoRead: Reading file: fd: 0x4, size: 1
[05:14:55.489] |T| [close_file]:  sceIoClose: Closing file: fd: 0x4
[05:14:55.493] |I| [export_sceKernelLoadStartModule]:  Module SceLibFios2 (at "app0:sce_module/libfios2.suprx") module_start returned 0x0
[05:14:55.494] |T| [open_file]:  sceKernelLoadStartModule: Opening file app0:sce_module/libfios2_m.suprx (ux0:/app/PCSG00357/sce_module/libfios2_m.suprx)
[05:14:55.495] |T| [seek_file]:  sceKernelLoadStartModule: Seeking file: fd: 0x5 at offset: 0x0, whence: SCE_SEEK_END
[05:14:55.496] |T| [seek_file]:  sceKernelLoadStartModule: Seeking file: fd: 0x5 at offset: 0x0, whence: SCE_SEEK_SET
[05:14:55.496] |T| [read_file]:  sceKernelLoadStartModule: Reading file: fd: 0x5, size: 266640
[05:14:55.520] |I| [load_self]:  Loading symbols for SELF: app0:sce_module/libfios2_m.suprx
[05:14:55.520] |D| [load_var_exports]:  	NID 0x936C8A78 (SYSLYB) at 0x2692BC8
[05:14:55.521] |D| [load_var_exports]:  	NID 0x6C2224BA (NID_MODULE_INFO) at 0x2689F08
[05:14:55.521] |T| [close_file]:  sceKernelLoadStartModule: Closing file: fd: 0x5
[05:14:55.526] |I| [export_sceKernelLoadStartModule]:  Module mceLibFios2 (at "app0:sce_module/libfios2_m.suprx") module_start returned 0x0
[05:14:55.527] |T| [open_dir]:  sceIoDopen: Opening dir ux0:plugins (ux0:plugins)
[05:14:55.527] |T| [read_dir]:  sceIoDread: Reading dir fd: 0x80010002
[05:14:55.528] |W| [io_error_impl]:  read_dir (sceIoDread) returned 0x80010051
[05:14:55.528] |T| [close_dir]:  sceIoDclose: Closing dir fd: 0x80010002
[05:14:55.528] |W| [io_error_impl]:  close_dir (sceIoDclose) returned 0x80010051
[05:14:55.586] |I| [export_sceKernelLoadStartModule]:  Module output/testprx.elf (at "app0:mai_moe/mai.suprx") module_start returned 0x0
[05:14:55.587] |W| [unimplemented_impl]:  Unimplemented sceKernelCreateTimer import called.
[05:14:55.588] |W| [unimplemented_impl]:  Unimplemented sceKernelStartTimer import called.
[05:14:55.611] |W| [unimplemented_impl]:  Unimplemented sceKernelWaitEventFlagCB import called.
[05:14:55.612] |W| [unimplemented_impl]:  Unimplemented sceKernelLockLwMutexCB import called.
[05:14:55.656] |W| [unimplemented_impl]:  Unimplemented sceNgsSystemInit import called.
[05:14:55.657] |W| [unimplemented_impl]:  Unimplemented sceKernelDelayThreadCB import called.
[05:14:55.658] |W| [stubbed_impl]:  Stubbed sceNgsSystemGetRequiredMemorySize import called. (size = 1)
[05:14:55.659] |W| [unimplemented_impl]:  Unimplemented sceNgsVoiceDefGetTemplate1 import called.
[05:14:55.659] |W| [stubbed_impl]:  Stubbed sceNgsRackGetRequiredMemorySize import called. (size = 1)
[05:14:55.659] |W| [unimplemented_impl]:  Unimplemented sceNgsVoiceDefGetAtrac9Voice import called.
[05:14:55.660] |W| [unimplemented_impl]:  Unimplemented sceNgsVoiceDefGetMixerBuss import called.
[05:14:55.660] |W| [unimplemented_impl]:  Unimplemented sceNgsVoiceDefGetMasterBuss import called.
[05:14:55.666] |W| [unimplemented_impl]:  Unimplemented sceNgsSystemRelease import called.
[05:14:55.671] |W| [unimplemented_impl]:  Unimplemented sceNgsRackInit import called.
[05:14:55.682] |W| [unimplemented_impl]:  Unimplemented sceNgsRackGetVoiceHandle import called.
[05:14:55.683] |W| [unimplemented_impl]:  Unimplemented sceNgsVoicePlay import called.
[05:14:55.685] |W| [unimplemented_impl]:  Unimplemented sceNgsPatchCreateRouting import called.
[05:14:55.689] |W| [stubbed_impl]:  Stubbed sceNgsPatchGetInfo import called. (2 in/out channels)
[05:14:55.690] |W| [unimplemented_impl]:  Unimplemented sceNgsVoicePatchSetVolumesMatrix import called.
[05:14:55.706] |W| [unimplemented_impl]:  Unimplemented sceNgsSystemUpdate import called.
[05:14:55.719] |W| [unimplemented_impl]:  Unimplemented sceNgsVoiceGetStateData import called.
[05:14:55.722] |W| [unimplemented_impl]:  Unimplemented sceAudioOutGetAdopt import called.
[05:14:55.726] |W| [unimplemented_impl]:  Unimplemented sceNgsVoiceSetModuleCallback import called.
[05:14:55.727] |W| [unimplemented_impl]:  Unimplemented sceNgsVoiceBypassModule import called.
[05:14:55.849] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 34
[05:14:55.852] |I| [write_file]:  *** TTY: draw:0x027A7000:  131072:  131072 
[05:14:55.854] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 34
[05:14:55.854] |I| [write_file]:  *** TTY: draw:0x027C7000: 2097152: 2228224 
[05:14:55.856] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 34
[05:14:55.857] |I| [write_file]:  *** TTY: draw:0x029C7000:  524288: 2752512 
[05:14:55.933] |I| [renderer::create]:  GL_VERSION = 4.1.13399 Core Profile Context 15.200.1062.1004
[05:14:55.933] |I| [renderer::create]:  GL_SHADING_LANGUAGE_VERSION = 4.40
[05:14:55.934] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 34
[05:14:55.934] |I| [write_file]:  *** TTY: draw:0x02A54000:   65536: 2818048 
[05:14:55.937] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 34
[05:14:55.938] |I| [write_file]:  *** TTY: draw:0x02A86000: 3145728: 5963776 
[05:14:55.943] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 34
[05:14:55.944] |I| [write_file]:  *** TTY: draw:0x02D87000: 3145728: 9109504 
[05:14:55.948] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 34
[05:14:55.948] |I| [write_file]:  *** TTY: draw:0x03088000: 3145728:12255232 
[05:14:55.952] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 34
[05:14:55.953] |I| [write_file]:  *** TTY: draw:0x03389000: 2088960:14344192 
[05:14:55.954] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 43
[05:14:55.955] |I| [write_file]:  *** TTY: ## api_libdbgfont/basic: INIT SUCCEEDED ## 
[05:14:55.958] |E| [renderer::load_vertex_shader]:  Missing vertex shader c838ea49cb2e3866f3839eda8e186583e96bb9473d21157f8e5b34d7ee868b20
[05:14:55.958] |D| [gxp::log_parameter]:  Vertex attribute: name:aPosition semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:55.958] |D| [gxp::log_parameter]:  Vertex attribute: name:aTexUv semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:55.959] |D| [gxp::log_parameter]:  Vertex attribute: name:aColor semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:55.959] |D| [gxp::log_parameter]:  Uniform: name:wvp semantic:NONE type:0 component_count:4 container_index:0xE
[05:14:55.960] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 20

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Vertex 18  "main_vs"
                              ExecutionMode 18 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 4  "aPosition"
                              Name 5  "aTexUv"
                              Name 6  "aColor"
                              Name 9  "wvp"
                              Name 11  "spv_oPosition"
                              Name 14  "spv_oTexcoord0"
                              Name 15  "spv_oTexcoord1"
                              Name 18  "main_vs"
               1:             TypeFloat 32
               2:             TypeVector 1(float) 4
               3:             TypePointer Input 2(fvec4)
    4(aPosition):      3(ptr) Variable Input
       5(aTexUv):      3(ptr) Variable Input
       6(aColor):      3(ptr) Variable Input
               7:             TypeMatrix 2(fvec4) 4
               8:             TypePointer UniformConstant 7
          9(wvp):      8(ptr) Variable UniformConstant
              10:             TypePointer Output 2(fvec4)
11(spv_oPosition):     10(ptr) Variable Output
              12:             TypeVector 1(float) 2
              13:             TypePointer Output 12(fvec2)
14(spv_oTexcoord0):     13(ptr) Variable Output
15(spv_oTexcoord1):     13(ptr) Variable Output
              16:             TypeVoid
              17:             TypeFunction 16
     18(main_vs):          16 Function None 17
              19:             Label
                              Return
                              FunctionEnd

[05:14:55.966] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

uniform mat4 wvp;

in vec4 aPosition;
in vec4 aTexUv;
in vec4 aColor;
out vec4 spv_oPosition;
out vec2 spv_oTexcoord0;
out vec2 spv_oTexcoord1;

void main()
{
}


[05:14:55.973] |E| [renderer::load_fragment_shader]:  Missing fragment shader 293e3c6caa55e473b06d29328068e01bfae7e061a8fbcffdcd6aae91fe2e4c23
[05:14:55.974] |D| [gxp::log_parameter]:  Sampler: name:imgTex semantic:BCOL type:0 component_count:4 container_index:0x0
[05:14:55.976] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 10

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Fragment 8  "main_fs"
                              ExecutionMode 8 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 5  "imgTex"
                              Name 8  "main_fs"
               1:             TypeFloat 32
               2:             TypeImage 1(float) 2D sampled format:Unknown
               3:             TypeSampledImage 2
               4:             TypePointer UniformConstant 3
       5(imgTex):      4(ptr) Variable UniformConstant
               6:             TypeVoid
               7:             TypeFunction 6
      8(main_fs):           6 Function None 7
               9:             Label
                              Return
                              FunctionEnd

[05:14:55.982] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

uniform sampler2D imgTex;

void main()
{
}


[05:14:55.988] |E| [renderer::load_vertex_shader]:  Missing vertex shader ea6f0f4abc0c8de1a1de8a6c74124ec0996ec396581941a5047c83ccbdb6e0b6
[05:14:55.993] |D| [gxp::log_parameter]:  Vertex attribute: name:aPosition semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:55.994] |D| [gxp::log_parameter]:  Vertex attribute: name:aTexUv semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:55.994] |D| [gxp::log_parameter]:  Vertex attribute: name:aColor semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:55.995] |D| [gxp::log_parameter]:  Uniform: name:wvp semantic:NONE type:0 component_count:4 container_index:0xE
[05:14:55.996] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 20

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Vertex 18  "main_vs"
                              ExecutionMode 18 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 4  "aPosition"
                              Name 5  "aTexUv"
                              Name 6  "aColor"
                              Name 9  "wvp"
                              Name 11  "spv_oPosition"
                              Name 14  "spv_oTexcoord0"
                              Name 15  "spv_oTexcoord1"
                              Name 18  "main_vs"
               1:             TypeFloat 32
               2:             TypeVector 1(float) 4
               3:             TypePointer Input 2(fvec4)
    4(aPosition):      3(ptr) Variable Input
       5(aTexUv):      3(ptr) Variable Input
       6(aColor):      3(ptr) Variable Input
               7:             TypeMatrix 2(fvec4) 4
               8:             TypePointer UniformConstant 7
          9(wvp):      8(ptr) Variable UniformConstant
              10:             TypePointer Output 2(fvec4)
11(spv_oPosition):     10(ptr) Variable Output
              12:             TypeVector 1(float) 2
              13:             TypePointer Output 12(fvec2)
14(spv_oTexcoord0):     13(ptr) Variable Output
15(spv_oTexcoord1):     13(ptr) Variable Output
              16:             TypeVoid
              17:             TypeFunction 16
     18(main_vs):          16 Function None 17
              19:             Label
                              Return
                              FunctionEnd

[05:14:56.004] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

uniform mat4 wvp;

in vec4 aPosition;
in vec4 aTexUv;
in vec4 aColor;
out vec4 spv_oPosition;
out vec2 spv_oTexcoord0;
out vec2 spv_oTexcoord1;

void main()
{
}


[05:14:56.011] |E| [renderer::load_fragment_shader]:  Missing fragment shader 76c9b06010a44f7448685f97e7370300df0737a2e76557e242d06cbc855e4ca8
[05:14:56.011] |D| [gxp::log_parameter]:  Sampler: name:imgTex semantic:FOGCOORD type:0 component_count:4 container_index:0x0
[05:14:56.012] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 10

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Fragment 8  "main_fs"
                              ExecutionMode 8 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 5  "imgTex"
                              Name 8  "main_fs"
               1:             TypeFloat 32
               2:             TypeImage 1(float) 2D sampled format:Unknown
               3:             TypeSampledImage 2
               4:             TypePointer UniformConstant 3
       5(imgTex):      4(ptr) Variable UniformConstant
               6:             TypeVoid
               7:             TypeFunction 6
      8(main_fs):           6 Function None 7
               9:             Label
                              Return
                              FunctionEnd

[05:14:56.018] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

uniform sampler2D imgTex;

void main()
{
}


[05:14:56.024] |E| [renderer::load_vertex_shader]:  Missing vertex shader b94ab5cea4849a5c5991690f4bd3ea9d5e484da8a24e628d95d27a8687123e3c
[05:14:56.026] |D| [gxp::log_parameter]:  Vertex attribute: name:aPosition semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.026] |D| [gxp::log_parameter]:  Vertex attribute: name:aTexUv semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.027] |D| [gxp::log_parameter]:  Vertex attribute: name:aColor semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.027] |D| [gxp::log_parameter]:  Uniform: name:wvp semantic:NONE type:0 component_count:4 container_index:0xE
[05:14:56.028] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 20

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Vertex 18  "main_vs"
                              ExecutionMode 18 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 4  "aPosition"
                              Name 5  "aTexUv"
                              Name 6  "aColor"
                              Name 9  "wvp"
                              Name 11  "spv_oPosition"
                              Name 14  "spv_oTexcoord0"
                              Name 15  "spv_oTexcoord1"
                              Name 18  "main_vs"
               1:             TypeFloat 32
               2:             TypeVector 1(float) 4
               3:             TypePointer Input 2(fvec4)
    4(aPosition):      3(ptr) Variable Input
       5(aTexUv):      3(ptr) Variable Input
       6(aColor):      3(ptr) Variable Input
               7:             TypeMatrix 2(fvec4) 4
               8:             TypePointer UniformConstant 7
          9(wvp):      8(ptr) Variable UniformConstant
              10:             TypePointer Output 2(fvec4)
11(spv_oPosition):     10(ptr) Variable Output
              12:             TypeVector 1(float) 2
              13:             TypePointer Output 12(fvec2)
14(spv_oTexcoord0):     13(ptr) Variable Output
15(spv_oTexcoord1):     13(ptr) Variable Output
              16:             TypeVoid
              17:             TypeFunction 16
     18(main_vs):          16 Function None 17
              19:             Label
                              Return
                              FunctionEnd

[05:14:56.038] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

uniform mat4 wvp;

in vec4 aPosition;
in vec4 aTexUv;
in vec4 aColor;
out vec4 spv_oPosition;
out vec2 spv_oTexcoord0;
out vec2 spv_oTexcoord1;

void main()
{
}


[05:14:56.047] |E| [renderer::load_fragment_shader]:  Missing fragment shader 2085082d287b53b7102d0d7db7dc703338e72cef1e0a2cdb2827d109289dc727
[05:14:56.048] |D| [gxp::log_parameter]:  Uniform: name:use_alpha_tex semantic:NONE type:0 component_count:1 container_index:0xE
[05:14:56.048] |D| [gxp::log_parameter]:  Sampler: name:imgTex semantic:BCOL type:0 component_count:4 container_index:0x0
[05:14:56.049] |D| [gxp::log_parameter]:  Sampler: name:alphaTex semantic:BCOL type:0 component_count:4 container_index:0x0
[05:14:56.049] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 13

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Fragment 11  "main_fs"
                              ExecutionMode 11 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 3  "use_alpha_tex"
                              Name 7  "imgTex"
                              Name 8  "alphaTex"
                              Name 11  "main_fs"
               1:             TypeFloat 32
               2:             TypePointer UniformConstant 1(float)
3(use_alpha_tex):      2(ptr) Variable UniformConstant
               4:             TypeImage 1(float) 2D sampled format:Unknown
               5:             TypeSampledImage 4
               6:             TypePointer UniformConstant 5
       7(imgTex):      6(ptr) Variable UniformConstant
     8(alphaTex):      6(ptr) Variable UniformConstant
               9:             TypeVoid
              10:             TypeFunction 9
     11(main_fs):           9 Function None 10
              12:             Label
                              Return
                              FunctionEnd

[05:14:56.059] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

uniform float use_alpha_tex;
uniform sampler2D imgTex;
uniform sampler2D alphaTex;

void main()
{
}


[05:14:56.065] |E| [renderer::load_vertex_shader]:  Missing vertex shader bc7edfdc6f407bdc52c8f6ef5494f2245456af2317559be066ac6589038bf72c
[05:14:56.065] |D| [gxp::log_parameter]:  Vertex attribute: name:aPosition semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.066] |D| [gxp::log_parameter]:  Vertex attribute: name:aTexUv semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.067] |D| [gxp::log_parameter]:  Vertex attribute: name:aColor semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.067] |D| [gxp::log_parameter]:  Uniform: name:wvp semantic:NONE type:0 component_count:4 container_index:0xE
[05:14:56.067] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 20

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Vertex 18  "main_vs"
                              ExecutionMode 18 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 4  "aPosition"
                              Name 5  "aTexUv"
                              Name 6  "aColor"
                              Name 9  "wvp"
                              Name 11  "spv_oPosition"
                              Name 14  "spv_oTexcoord0"
                              Name 15  "spv_oTexcoord1"
                              Name 18  "main_vs"
               1:             TypeFloat 32
               2:             TypeVector 1(float) 4
               3:             TypePointer Input 2(fvec4)
    4(aPosition):      3(ptr) Variable Input
       5(aTexUv):      3(ptr) Variable Input
       6(aColor):      3(ptr) Variable Input
               7:             TypeMatrix 2(fvec4) 4
               8:             TypePointer UniformConstant 7
          9(wvp):      8(ptr) Variable UniformConstant
              10:             TypePointer Output 2(fvec4)
11(spv_oPosition):     10(ptr) Variable Output
              12:             TypeVector 1(float) 2
              13:             TypePointer Output 12(fvec2)
14(spv_oTexcoord0):     13(ptr) Variable Output
15(spv_oTexcoord1):     13(ptr) Variable Output
              16:             TypeVoid
              17:             TypeFunction 16
     18(main_vs):          16 Function None 17
              19:             Label
                              Return
                              FunctionEnd

[05:14:56.081] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

uniform mat4 wvp;

in vec4 aPosition;
in vec4 aTexUv;
in vec4 aColor;
out vec4 spv_oPosition;
out vec2 spv_oTexcoord0;
out vec2 spv_oTexcoord1;

void main()
{
}


[05:14:56.089] |E| [renderer::load_fragment_shader]:  Missing fragment shader e3a1d0ef7e5204f2726b6cfba2dc7e855327f6f345c07242192ca305466fcc9c
[05:14:56.090] |D| [gxp::log_parameter]:  Sampler: name:imgTex semantic:BCOL type:0 component_count:4 container_index:0x0
[05:14:56.091] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 10

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Fragment 8  "main_fs"
                              ExecutionMode 8 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 5  "imgTex"
                              Name 8  "main_fs"
               1:             TypeFloat 32
               2:             TypeImage 1(float) 2D sampled format:Unknown
               3:             TypeSampledImage 2
               4:             TypePointer UniformConstant 3
       5(imgTex):      4(ptr) Variable UniformConstant
               6:             TypeVoid
               7:             TypeFunction 6
      8(main_fs):           6 Function None 7
               9:             Label
                              Return
                              FunctionEnd

[05:14:56.098] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

uniform sampler2D imgTex;

void main()
{
}


[05:14:56.102] |E| [renderer::load_vertex_shader]:  Missing vertex shader bbb0c019dface1a2d4b2ac9746355872babf3043bd8c92242303d0744bbe73e8
[05:14:56.102] |D| [gxp::log_parameter]:  Vertex attribute: name:aPosition semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.103] |D| [gxp::log_parameter]:  Vertex attribute: name:aTexUv semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.103] |D| [gxp::log_parameter]:  Vertex attribute: name:aColor semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.104] |D| [gxp::log_parameter]:  Uniform: name:wvp semantic:NONE type:0 component_count:4 container_index:0xE
[05:14:56.105] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 20

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Vertex 18  "main_vs"
                              ExecutionMode 18 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 4  "aPosition"
                              Name 5  "aTexUv"
                              Name 6  "aColor"
                              Name 9  "wvp"
                              Name 11  "spv_oPosition"
                              Name 14  "spv_oTexcoord0"
                              Name 15  "spv_oTexcoord1"
                              Name 18  "main_vs"
               1:             TypeFloat 32
               2:             TypeVector 1(float) 4
               3:             TypePointer Input 2(fvec4)
    4(aPosition):      3(ptr) Variable Input
       5(aTexUv):      3(ptr) Variable Input
       6(aColor):      3(ptr) Variable Input
               7:             TypeMatrix 2(fvec4) 4
               8:             TypePointer UniformConstant 7
          9(wvp):      8(ptr) Variable UniformConstant
