[05:03:05.930] |I| [SDL_main]:  Vita3K v0.1 571-70599d3
[05:03:08.683] |T| [open_file]:  sceKernelLoadStartModule: Opening file app0:sce_module/libfios2_m.suprx (ux0:/app/PCSB00955/sce_module/libfios2_m.suprx)
[05:03:08.684] |T| [seek_file]:  sceKernelLoadStartModule: Seeking file: fd: 0x5 at offset: 0x0, whence: SCE_SEEK_END
[05:03:08.685] |T| [seek_file]:  sceKernelLoadStartModule: Seeking file: fd: 0x5 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:08.685] |T| [read_file]:  sceKernelLoadStartModule: Reading file: fd: 0x5, size: 257648
[05:03:08.688] |I| [load_self]:  Loading symbols for SELF: app0:sce_module/libfios2_m.suprx
[05:03:08.688] |D| [load_var_exports]:  	NID 0x936C8A78 (SYSLYB) at 0xF36244
[05:03:08.689] |D| [load_var_exports]:  	NID 0x6C2224BA (NID_MODULE_INFO) at 0xF2D878
[05:03:08.689] |T| [close_file]:  sceKernelLoadStartModule: Closing file: fd: 0x5
[05:03:08.694] |I| [export_sceKernelLoadStartModule]:  Module mceLibFios2 (at "app0:sce_module/libfios2_m.suprx") module_start returned 0x0
[05:03:08.696] |T| [open_dir]:  sceIoDopen: Opening dir ux0:plugins (ux0:plugins)
[05:03:08.697] |T| [read_dir]:  sceIoDread: Reading dir fd: 0x80010002
[05:03:08.697] |W| [io_error_impl]:  read_dir (sceIoDread) returned 0x80010051
[05:03:08.698] |T| [close_dir]:  sceIoDclose: Closing dir fd: 0x80010002
[05:03:08.698] |W| [io_error_impl]:  close_dir (sceIoDclose) returned 0x80010051
[05:03:08.772] |I| [export_sceKernelLoadStartModule]:  Module output/testprx.elf (at "app0:mai_moe/mai.suprx") module_start returned 0x0
[05:03:09.032] |I| [renderer::create]:  GL_VERSION = 4.1.13399 Core Profile Context 15.200.1062.1004
[05:03:09.033] |I| [renderer::create]:  GL_SHADING_LANGUAGE_VERSION = 4.40
[05:03:09.040] |W| [unimplemented_impl]:  Unimplemented sceDisplayWaitSetFrameBuf import called.
[05:03:09.045] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/psX.gxt
[05:03:09.045] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/psX.gxt (ux0:/app/PCSB00955/PSVita/psX.gxt)
[05:03:09.061] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x6 at offset: 0x0, whence: SCE_SEEK_END
[05:03:09.062] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x6 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.062] |T| [read_file]:  sceIoRead: Reading file: fd: 0x6, size: 25664
[05:03:09.083] |T| [close_file]:  sceIoClose: Closing file: fd: 0x6
[05:03:09.087] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/psO.gxt
[05:03:09.088] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/psO.gxt (ux0:/app/PCSB00955/PSVita/psO.gxt)
[05:03:09.090] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x7 at offset: 0x0, whence: SCE_SEEK_END
[05:03:09.091] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x7 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.091] |T| [read_file]:  sceIoRead: Reading file: fd: 0x7, size: 25664
[05:03:09.096] |T| [close_file]:  sceIoClose: Closing file: fd: 0x7
[05:03:09.104] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/psSquare.gxt
[05:03:09.105] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/psSquare.gxt (ux0:/app/PCSB00955/PSVita/psSquare.gxt)
[05:03:09.106] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x8 at offset: 0x0, whence: SCE_SEEK_END
[05:03:09.107] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x8 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.107] |T| [read_file]:  sceIoRead: Reading file: fd: 0x8, size: 25664
[05:03:09.117] |T| [close_file]:  sceIoClose: Closing file: fd: 0x8
[05:03:09.119] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/psX2.gxt
[05:03:09.119] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/psX2.gxt (ux0:/app/PCSB00955/PSVita/psX2.gxt)
[05:03:09.120] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x9 at offset: 0x0, whence: SCE_SEEK_END
[05:03:09.121] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x9 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.121] |T| [read_file]:  sceIoRead: Reading file: fd: 0x9, size: 25664
[05:03:09.127] |T| [close_file]:  sceIoClose: Closing file: fd: 0x9
[05:03:09.128] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/psO2.gxt
[05:03:09.129] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/psO2.gxt (ux0:/app/PCSB00955/PSVita/psO2.gxt)
[05:03:09.130] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xA at offset: 0x0, whence: SCE_SEEK_END
[05:03:09.130] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xA at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.131] |T| [read_file]:  sceIoRead: Reading file: fd: 0xA, size: 25664
[05:03:09.136] |T| [close_file]:  sceIoClose: Closing file: fd: 0xA
[05:03:09.138] |W| [unimplemented_impl]:  Unimplemented sceGxmTextureInitSwizzled import called.
[05:03:09.139] |W| [unimplemented_impl]:  Unimplemented scePvfNewLib import called.
[05:03:09.140] |W| [unimplemented_impl]:  Unimplemented scePvfSetEM import called.
[05:03:09.140] |W| [unimplemented_impl]:  Unimplemented scePvfSetResolution import called.
[05:03:09.143] |W| [unimplemented_impl]:  Unimplemented sceNpInit import called.
[05:03:09.144] |W| [unimplemented_impl]:  Unimplemented sceNpTrophyInit import called.
[05:03:09.144] |W| [unimplemented_impl]:  Unimplemented sceNpTrophyCreateContext import called.
[05:03:09.146] |E| [renderer::load_vertex_shader]:  Missing vertex shader 8a1cf006da675eadf912401448ab58eca743a9721ecc8f3a6a4eaed41b88b823
[05:03:09.146] |D| [gxp::log_parameter]:  Vertex attribute: name:aPosition semantic:NONE type:0 component_count:4 container_index:0x0
[05:03:09.147] |D| [gxp::log_parameter]:  Uniform: name:wvp semantic:NONE type:0 component_count:4 container_index:0xE
[05:03:09.147] |D| [gxp::log_parameter]:  Uniform: name:uvScale semantic:NONE type:0 component_count:2 container_index:0xE
[05:03:09.148] |D| [gxp::log_parameter]:  Uniform: name:txSize semantic:NONE type:0 component_count:2 container_index:0xE
[05:03:09.148] |D| [gxp::log_parameter]:  Uniform: name:txSource semantic:NONE type:0 component_count:4 container_index:0xE
[05:03:09.149] |D| [gxp::log_parameter]:  Uniform: name:txFlip semantic:NONE type:0 component_count:2 container_index:0xE
[05:03:09.150] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 23

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Vertex 21  "main_vs"
                              ExecutionMode 21 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 4  "aPosition"
                              Name 7  "wvp"
                              Name 10  "uvScale"
                              Name 11  "txSize"
                              Name 13  "txSource"
                              Name 14  "txFlip"
                              Name 16  "spv_oPosition"
                              Name 18  "spv_oTexcoord0"
                              Name 21  "main_vs"
               1:             TypeFloat 32
               2:             TypeVector 1(float) 4
               3:             TypePointer Input 2(fvec4)
    4(aPosition):      3(ptr) Variable Input
               5:             TypeMatrix 2(fvec4) 4
               6:             TypePointer UniformConstant 5
          7(wvp):      6(ptr) Variable UniformConstant
               8:             TypeVector 1(float) 2
               9:             TypePointer UniformConstant 8(fvec2)
     10(uvScale):      9(ptr) Variable UniformConstant
      11(txSize):      9(ptr) Variable UniformConstant
              12:             TypePointer UniformConstant 2(fvec4)
    13(txSource):     12(ptr) Variable UniformConstant
      14(txFlip):      9(ptr) Variable UniformConstant
              15:             TypePointer Output 2(fvec4)
16(spv_oPosition):     15(ptr) Variable Output
              17:             TypePointer Output 8(fvec2)
18(spv_oTexcoord0):     17(ptr) Variable Output
              19:             TypeVoid
              20:             TypeFunction 19
     21(main_vs):          19 Function None 20
              22:             Label
                              Return
                              FunctionEnd

[05:03:09.152] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

uniform mat4 wvp;
uniform vec2 uvScale;
uniform vec2 txSize;
uniform vec4 txSource;
uniform vec2 txFlip;

in vec4 aPosition;
out vec4 spv_oPosition;
out vec2 spv_oTexcoord0;

void main()
{
}


[05:03:09.155] |E| [renderer::load_fragment_shader]:  Missing fragment shader b5ac58875ea5552470aa46a1fdf47d3cefd92533461d8dfc7d759a25c6ae720e
[05:03:09.156] |D| [gxp::log_parameter]:  Uniform: name:tint semantic:NONE type:0 component_count:4 container_index:0xE
[05:03:09.156] |D| [gxp::log_parameter]:  Uniform: name:isAlphaKeyedTexture semantic:NONE type:0 component_count:1 container_index:0xE
[05:03:09.157] |D| [gxp::log_parameter]:  Uniform: name:isAlphaKeyedFont semantic:NONE type:0 component_count:1 container_index:0xE
[05:03:09.158] |D| [gxp::log_parameter]:  Uniform: name:alphaRangeR semantic:NONE type:0 component_count:2 container_index:0xE
[05:03:09.161] |D| [gxp::log_parameter]:  Sampler: name:testTex semantic:ATTR type:0 component_count:4 container_index:0x0
[05:03:09.162] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 19

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Fragment 17  "main_fs"
                              ExecutionMode 17 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 4  "tint"
                              Name 6  "isAlphaKeyedTexture"
                              Name 7  "isAlphaKeyedFont"
                              Name 10  "alphaRangeR"
                              Name 14  "testTex"
                              Name 17  "main_fs"
               1:             TypeFloat 32
               2:             TypeVector 1(float) 4
               3:             TypePointer UniformConstant 2(fvec4)
         4(tint):      3(ptr) Variable UniformConstant
               5:             TypePointer UniformConstant 1(float)
6(isAlphaKeyedTexture):      5(ptr) Variable UniformConstant
7(isAlphaKeyedFont):      5(ptr) Variable UniformConstant
               8:             TypeVector 1(float) 2
               9:             TypePointer UniformConstant 8(fvec2)
 10(alphaRangeR):      9(ptr) Variable UniformConstant
              11:             TypeImage 1(float) 2D sampled format:Unknown
              12:             TypeSampledImage 11
              13:             TypePointer UniformConstant 12
     14(testTex):     13(ptr) Variable UniformConstant
              15:             TypeVoid
              16:             TypeFunction 15
     17(main_fs):          15 Function None 16
              18:             Label
                              Return
                              FunctionEnd

[05:03:09.164] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

uniform vec4 tint;
uniform float isAlphaKeyedTexture;
uniform float isAlphaKeyedFont;
uniform vec2 alphaRangeR;
uniform sampler2D testTex;

void main()
{
}


[05:03:09.166] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/story_images/Splash_misfits.gxt
[05:03:09.167] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/story_images/Splash_misfits.gxt (ux0:/app/PCSB00955/PSVita/story_images/Splash_misfits.gxt)
[05:03:09.190] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xB at offset: 0x0, whence: SCE_SEEK_END
[05:03:09.191] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xB at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.191] |T| [read_file]:  sceIoRead: Reading file: fd: 0xB, size: 2073664
[05:03:09.234] |T| [close_file]:  sceIoClose: Closing file: fd: 0xB
[05:03:09.587] |W| [renderer::set_uniforms]:  Uniform parameter tint not found in current OpenGL program, it will not be set again.
[05:03:09.588] |W| [renderer::set_uniforms]:  Uniform parameter isAlphaKeyedTexture not found in current OpenGL program, it will not be set again.
[05:03:09.588] |W| [renderer::set_uniforms]:  Uniform parameter isAlphaKeyedFont not found in current OpenGL program, it will not be set again.
[05:03:09.588] |W| [renderer::set_uniforms]:  Uniform parameter alphaRangeR not found in current OpenGL program, it will not be set again.
[05:03:09.589] |W| [renderer::set_uniforms]:  Uniform parameter wvp not found in current OpenGL program, it will not be set again.
[05:03:09.589] |W| [renderer::set_uniforms]:  Uniform parameter uvScale not found in current OpenGL program, it will not be set again.
[05:03:09.589] |W| [renderer::set_uniforms]:  Uniform parameter txSize not found in current OpenGL program, it will not be set again.
[05:03:09.589] |W| [renderer::set_uniforms]:  Uniform parameter txSource not found in current OpenGL program, it will not be set again.
[05:03:09.590] |W| [renderer::set_uniforms]:  Uniform parameter txFlip not found in current OpenGL program, it will not be set again.
[05:03:09.632] |W| [unimplemented_impl]:  Unimplemented sceCommonDialogUpdate import called.
[05:03:09.648] |W| [unimplemented_impl]:  Unimplemented sceAppUtilInit import called.
[05:03:09.649] |T| [open_file]:  sceAppUtilSaveDataSlotGetParam: Opening file savedata0:/SlotParam_0.bin (ux0:/user/00/savedata/PCSB00955//SlotParam_0.bin)
[05:03:09.682] |T| [read_file]:  sceAppUtilSaveDataSlotGetParam: Reading file: fd: 0xC, size: 844
[05:03:09.700] |T| [close_file]:  sceAppUtilSaveDataSlotGetParam: Closing file: fd: 0xC
[05:03:09.703] |I| [export_sceIoOpen]:  Opening file: savedata0:userdata
[05:03:09.703] |T| [open_file]:  sceIoOpen: Opening file savedata0:userdata (ux0:/user/00/savedata/PCSB00955/userdata)
[05:03:09.706] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xD at offset: 0x0, whence: SCE_SEEK_END
[05:03:09.707] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xD at offset: 0x0, whence: SCE_SEEK_CUR
[05:03:09.709] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xD at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.713] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xD at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.714] |T| [read_file]:  sceIoRead: Reading file: fd: 0xD, size: 65536
[05:03:09.733] |T| [close_file]:  sceIoClose: Closing file: fd: 0xD
[05:03:09.742] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/map/schematics/xml/pot_area.xml
[05:03:09.742] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/map/schematics/xml/pot_area.xml (ux0:/app/PCSB00955/PSVita/map/schematics/xml/pot_area.xml)
[05:03:09.766] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xE at offset: 0x0, whence: SCE_SEEK_END
[05:03:09.768] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xE at offset: 0x0, whence: SCE_SEEK_CUR
[05:03:09.770] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xE at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.774] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xE at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.775] |T| [read_file]:  sceIoRead: Reading file: fd: 0xE, size: 65536
[05:03:09.793] |W| [unimplemented_impl]:  Unimplemented _ZN3sce3Xml12MemAllocatorC2Ev import called.
[05:03:09.794] |W| [unimplemented_impl]:  Unimplemented _ZN3sce3Xml11InitializerC1Ev import called.
[05:03:09.794] |W| [unimplemented_impl]:  Unimplemented _ZN3sce3Xml11Initializer10initializeEPKNS0_13InitParameterE import called.
[05:03:09.794] |W| [unimplemented_impl]:  Unimplemented _ZN3sce3Xml3Dom15DocumentBuilderC1Ev import called.
[05:03:09.795] |W| [unimplemented_impl]:  Unimplemented _ZN3sce3Xml3Dom15DocumentBuilder26setSkipIgnorableWhiteSpaceEb import called.
[05:03:09.795] |W| [unimplemented_impl]:  Unimplemented _ZN3sce3Xml3Dom15DocumentBuilder20setSkipIgnorableTextEb import called.
[05:03:09.795] |W| [unimplemented_impl]:  Unimplemented _ZN3sce3Xml3Dom15DocumentBuilder16setResolveEntityEb import called.
[05:03:09.796] |W| [unimplemented_impl]:  Unimplemented _ZN3sce3Xml3Dom15DocumentBuilder10initializeEPKNS0_11InitializerE import called.
[05:03:09.796] |W| [unimplemented_impl]:  Unimplemented _ZN3sce3Xml6StringC1Ev import called.
[05:03:09.796] |W| [unimplemented_impl]:  Unimplemented _ZN3sce3Xml3Dom15DocumentBuilder5parseEPKNS0_6StringEb import called.
[05:03:09.797] |W| [unimplemented_impl]:  Unimplemented _ZN3sce3Xml3Dom15DocumentBuilder11getDocumentEv import called.
[05:03:09.797] |W| [unimplemented_impl]:  Unimplemented _ZNK3sce3Xml3Dom8Document7getRootEv import called.
[05:03:09.797] |W| [unimplemented_impl]:  Unimplemented _ZN3sce3Xml3Dom8NodeListC1Ev import called.
[05:03:09.798] |W| [unimplemented_impl]:  Unimplemented _ZN3sce3Xml6StringC1EPKc import called.
[05:03:09.798] |W| [unimplemented_impl]:  Unimplemented _ZNK3sce3Xml3Dom8Document20getElementsByTagNameEyPKNS0_6StringEPNS1_8NodeListE import called.
[05:03:09.798] |W| [unimplemented_impl]:  Unimplemented _ZNK3sce3Xml3Dom8NodeList9getLengthEv import called.
[05:03:09.799] |W| [unimplemented_impl]:  Unimplemented _ZN3sce3Xml3Dom15DocumentBuilderD1Ev import called.
[05:03:09.800] |T| [close_file]:  sceIoClose: Closing file: fd: 0xE
[05:03:09.802] |W| [unimplemented_impl]:  Unimplemented _ZN3sce3Xml3Dom8NodeListD1Ev import called.
[05:03:09.802] |W| [unimplemented_impl]:  Unimplemented _ZN3sce3Xml3Dom8DocumentD1Ev import called.
[05:03:09.802] |W| [unimplemented_impl]:  Unimplemented _ZN3sce3Xml11InitializerD1Ev import called.
[05:03:09.809] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/map/schematics/xml/tp_area.xml
[05:03:09.810] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/map/schematics/xml/tp_area.xml (ux0:/app/PCSB00955/PSVita/map/schematics/xml/tp_area.xml)
[05:03:09.813] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xF at offset: 0x0, whence: SCE_SEEK_END
[05:03:09.814] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xF at offset: 0x0, whence: SCE_SEEK_CUR
[05:03:09.816] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xF at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.819] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xF at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.820] |T| [read_file]:  sceIoRead: Reading file: fd: 0xF, size: 65536
[05:03:09.829] |T| [close_file]:  sceIoClose: Closing file: fd: 0xF
[05:03:09.838] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/map/schematics/xml/sw_area.xml
[05:03:09.838] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/map/schematics/xml/sw_area.xml (ux0:/app/PCSB00955/PSVita/map/schematics/xml/sw_area.xml)
[05:03:09.841] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x10 at offset: 0x0, whence: SCE_SEEK_END
[05:03:09.842] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x10 at offset: 0x0, whence: SCE_SEEK_CUR
[05:03:09.844] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x10 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.847] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x10 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.848] |T| [read_file]:  sceIoRead: Reading file: fd: 0x10, size: 65536
[05:03:09.857] |T| [close_file]:  sceIoClose: Closing file: fd: 0x10
[05:03:09.866] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/map/schematics/xml/hs_area.xml
[05:03:09.866] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/map/schematics/xml/hs_area.xml (ux0:/app/PCSB00955/PSVita/map/schematics/xml/hs_area.xml)
[05:03:09.869] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x11 at offset: 0x0, whence: SCE_SEEK_END
[05:03:09.870] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x11 at offset: 0x0, whence: SCE_SEEK_CUR
[05:03:09.872] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x11 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.875] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x11 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.876] |T| [read_file]:  sceIoRead: Reading file: fd: 0x11, size: 65536
[05:03:09.890] |T| [close_file]:  sceIoClose: Closing file: fd: 0x11
[05:03:09.899] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/map/schematics/xml/hy_area.xml
[05:03:09.899] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/map/schematics/xml/hy_area.xml (ux0:/app/PCSB00955/PSVita/map/schematics/xml/hy_area.xml)
[05:03:09.902] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x12 at offset: 0x0, whence: SCE_SEEK_END
[05:03:09.903] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x12 at offset: 0x0, whence: SCE_SEEK_CUR
[05:03:09.905] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x12 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.908] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x12 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.910] |T| [read_file]:  sceIoRead: Reading file: fd: 0x12, size: 65536
[05:03:09.920] |T| [close_file]:  sceIoClose: Closing file: fd: 0x12
[05:03:09.929] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/map/schematics/xml/cot_area.xml
[05:03:09.929] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/map/schematics/xml/cot_area.xml (ux0:/app/PCSB00955/PSVita/map/schematics/xml/cot_area.xml)
[05:03:09.932] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x13 at offset: 0x0, whence: SCE_SEEK_END
